METABOLITE,(INTERCEPT) BETA,(INTERCEPT) SE,(INTERCEPT) DF,(INTERCEPT) 95 CI LOWER,(INTERCEPT) 95 CI UPPER,(INTERCEPT) T,(INTERCEPT) P,GENO BETA,GENO SE,GENO DF,GENO 95 CI LOWER,GENO 95 CI UPPER,GENO T,GENO P,GENO:TIMEST2 BETA,GENO:TIMEST2 SE,GENO:TIMEST2 DF,GENO:TIMEST2 95 CI LOWER,GENO:TIMEST2 95 CI UPPER,GENO:TIMEST2 T,GENO:TIMEST2 P,GENO:TIMEST2:TREATMENT BETA,GENO:TIMEST2:TREATMENT SE,GENO:TIMEST2:TREATMENT DF,GENO:TIMEST2:TREATMENT 95 CI LOWER,GENO:TIMEST2:TREATMENT 95 CI UPPER,GENO:TIMEST2:TREATMENT T,GENO:TIMEST2:TREATMENT P,GENO:TREATMENT BETA,GENO:TREATMENT SE,GENO:TREATMENT DF,GENO:TREATMENT 95 CI LOWER,GENO:TREATMENT 95 CI UPPER,GENO:TREATMENT T,GENO:TREATMENT P,TIMEST2 BETA,TIMEST2 SE,TIMEST2 DF,TIMEST2 95 CI LOWER,TIMEST2 95 CI UPPER,TIMEST2 T,TIMEST2 P,TIMEST2:TREATMENT BETA,TIMEST2:TREATMENT SE,TIMEST2:TREATMENT DF,TIMEST2:TREATMENT 95 CI LOWER,TIMEST2:TREATMENT 95 CI UPPER,TIMEST2:TREATMENT T,TIMEST2:TREATMENT P,TREATMENT BETA,TREATMENT SE,TREATMENT DF,TREATMENT 95 CI LOWER,TREATMENT 95 CI UPPER,TREATMENT T,TREATMENT P,RANDOM INTERCEPT SD,P LRT GENOTYPE,P LRT TIME,P LRT TREATMENT
m/z = 357.24594, mode = Positive, RT = 20.659,-7.7528991614,0.128094641876454,39,-7.99903192182192,-7.50676640097809,-60.524773306893,3.51959782603288e-40,3.43597223038424,0.186117199716165,39,3.07834962059296,3.79359484017552,18.4613363817219,7.07811165999781e-21,-1.85079500618424,0.25972309573121,35,-2.3516807046599,-1.34990930770858,-7.12603167220696,2.62901973494274e-08,-0.67444432071574,0.358628026862423,35,-1.36607187590951,0.0171832344780274,-1.88062357149368,0.068364968867286,0.0593095203198076,0.253914888725478,39,-0.428585769902428,0.547204810542044,0.233580317473744,0.816532557158648,0.139803001200002,0.181153179631121,35,-0.209557677160793,0.489163679560798,0.771739151830959,0.445448570792278,0.100965692602445,0.250299087340499,35,-0.381745453425612,0.583676838630502,0.403380186780682,0.689122379154747,-0.224514223213137,0.176988182149542,39,-0.564595503713063,0.115567057286789,-1.2685266354306,0.21212974422287,1.705302e-05,1.71117483094934e-40,1.99001028153277e-25,0.000711161641170612
m/z = 204.98081, mode = Negative, RT = 51.65323,0.6981364651,0.270552473113069,39,0.178272198563985,1.21800073163601,2.58041058382133,0.0137477855650095,1.76099444605762,0.393102255274745,39,1.00565181968786,2.51633707242738,4.47973630888186,6.36459755375035e-05,-0.92706262405762,0.545483005334808,35,-1.9790469898088,0.124921741693558,-1.69952613553672,0.0980926719701796,0.506638463770288,0.753294085282204,35,-0.946117337564567,1.95939426510514,0.672563974241862,0.505641077298387,-0.430169795125083,0.536299440665695,39,-1.46066459030232,0.60032500005215,-0.802107484190408,0.427351510655937,-0.6153777026,0.380407418054774,35,-1.34900762781421,0.118252222614205,-1.61768060609006,0.11470985757593,0.428679363255612,0.52573963971651,35,-0.585229183900612,1.44258791041184,0.815383377762355,0.420367221706809,0.183365644694737,0.373820985016565,39,-0.5349281855383,0.901659474927774,0.490517258378663,0.626516506310608,0.08725955,5.00538337963425e-07,0.000423305266812552,0.136857334354855
m/z = 485.33153, mode = Positive, RT = 18.73905,-8.76206099330001,0.130596814924602,39,-9.01300165786508,-8.51112032873493,-67.0924554963968,6.57407646133301e-42,3.13704533534835,0.189745273763458,39,2.77245141225938,3.50163925843731,16.532930033657,3.24839821877286e-19,-1.78709195774835,0.259750952303359,35,-2.28803137866467,-1.28615253683203,-6.88002081186302,5.4600054419602e-08,-0.380496165588144,0.358804671631883,35,-1.07246438682273,0.311472055646447,-1.06045488164244,0.296201108428532,-0.680799535704653,0.258865593654492,39,-1.17820756316837,-0.183391508240935,-2.62993442308643,0.012160569245125,-0.0629601078999975,0.181077807093848,35,-0.412175427505263,0.286255211705268,-0.347696434535276,0.730150574521522,0.228733289110518,0.250405461020881,35,-0.254183002536366,0.711649580757401,0.913451680238891,0.367254892197356,-0.18459593952551,0.180440098687072,39,-0.531310048172515,0.162118169121495,-1.02303169233822,0.312597004414812,0.07723081,9.05001073718075e-34,1.77339980680819e-23,1.51881269794335e-07
m/z = 884.92954, mode = Positive, RT = 231.26267,-9.6099978744,0.160532464462561,39,-9.91845963389821,-9.3015361149018,-59.8632675737762,5.37893694410912e-40,3.1527867399721,0.233245151767796,39,2.70460817279201,3.6009653071522,13.517051548882,2.66883907884097e-16,-1.6289412370721,0.321906471840104,35,-2.24974990076651,-1.0081325733777,-5.06029353110124,1.33704296406933e-05,1.3987510523787,0.444590787939127,35,0.541341099190717,2.25616100556669,3.14615392474173,0.00336946445776585,-1.566652477376,0.318210758597888,39,-2.17809173246358,-0.955213222288409,-4.92331712566552,1.59483733428062e-05,-0.218656807999998,0.224456922461982,35,-0.651530373088796,0.214216757088799,-0.974159342477101,0.336662519342114,0.11161876735297,0.31028321585489,35,-0.486774012700729,0.710011547406669,0.359731888962924,0.721209204885169,-0.0450679657415615,0.221805262429025,39,-0.471264883255243,0.38112895177212,-0.203187089647987,0.840045224091961,0.07236094,1.18537226615553e-23,1.15809986876265e-10,1.37361361629022e-08
m/z = 370.03884, mode = Positive, RT = 73.98233,-6.4766161854,0.1378176010012,39,-6.74143152874487,-6.21180084205513,-46.9941149631794,5.95736873321454e-36,-0.781268260458148,0.200244331801814,39,-1.16603603390459,-0.396500487011705,-3.90157490815463,0.00036712397043352,0.731281746758148,0.27943724630312,35,0.192376571996538,1.27018692151976,2.61698022161616,0.0130120605999006,-0.369130793470254,0.38584950633916,35,-1.11325598936424,0.374994402423736,-0.956670379009867,0.345295415286919,0.464211699496475,0.273188170168613,39,-0.0607170364225962,0.989140435415546,1.69923792530973,0.0972389387221212,0.470103964200001,0.1949035203558,35,0.094225239768758,0.845982688631243,2.41198293053823,0.0212460443059251,-0.267835211251082,0.26929791330743,35,-0.787186303325801,0.251515880823636,-0.994568461231716,0.326772820153964,-0.295479695001964,0.190422380765461,39,-0.6613746734127,0.070415283408773,-1.55170675744203,0.128810505537316,1.414915e-05,0.00119027488000617,8.14654035446937e-09,0.00150338851656195
m/z = 241.15381, mode = Positive, RT = 25.277,-1.8820622158,0.0718292399308197,39,-2.0200814868967,-1.7440429447033,-26.2018951838089,2.27978276024835e-26,0.34286005211735,0.104212461600639,39,0.142616697138712,0.543103407095988,3.29001010868788,0.00213066138330327,0.21542366468265,0.127709798226576,35,-0.0308694549446701,0.46171678430997,1.68682174487862,0.100532501485201,-0.514145749460316,0.176761900740157,35,-0.855037682335426,-0.173253816585206,-2.9086909979324,0.00626615768966092,0.216926989712785,0.142195103362635,39,-0.0562996870351862,0.490153666460757,1.5255587891769,0.135189331050935,-0.3637212935,0.0887931158037794,35,-0.534962136383046,-0.192480450616954,-4.09627807524825,0.000236086409009584,0.263270269251385,0.123323943223186,35,0.0254354349398215,0.501105103562948,2.1347863388939,0.039857182964107,-0.0806845787574083,0.099137531949281,39,-0.271176499751473,0.109807342236657,-0.813865114159658,0.42066374237137,0.1048125,6.03313137544111e-10,2.53255205784262e-06,0.0574003404980785
m/z = 335.13355, mode = Negative, RT = 140.59396,-2.1067270692,0.232099927020672,39,-2.55270509680885,-1.66074904159114,-9.07681056277264,3.69142410934404e-11,-1.19745183873479,0.336850843215422,39,-1.8447078572264,-0.550195820243181,-3.5548429307894,0.00100943586867469,-0.232253660465211,0.42010063709132,35,-1.04243344230997,0.577926121379548,-0.552852435724167,0.583878536817408,0.361076770115764,0.581289118339261,35,-0.759961022984419,1.48211456321595,0.621165541765788,0.538515480519277,-0.512848215769593,0.459608754173988,39,-1.39598251180072,0.370286080261537,-1.11583648290444,0.271320416272333,-0.0139254715000001,0.292195830698861,35,-0.577436053180198,0.549585110180198,-0.0476580089000371,0.962259712431494,-0.0697925419459048,0.405570999331189,35,-0.851951374257498,0.712366290365688,-0.172084646241958,0.864362173994992,-0.462788355386528,0.320420073120736,39,-1.07847278946196,0.1528960786889,-1.44431761368504,0.156636117439777,0.3176528,4.12993701421049e-09,0.930565765290649,0.00636742813458064
m/z = 843.35535, mode = Negative, RT = 203.09755,-7.94632381540001,0.246232968666935,39,-8.41945836183427,-7.47318926896574,-32.2715672820748,9.58624046148539e-30,1.58701018799174,0.35759679928748,39,0.899890992080636,2.27412938390284,4.43798767537599,7.23918501658994e-05,-1.90095219379174,0.465206560623866,35,-2.79812043521258,-1.0037839523709,-4.0862540529146,0.000243076403499666,1.87312071529705,0.643228485283997,35,0.632630537772179,3.11361089282192,2.91206120088111,0.00621217496256728,-1.14456668049571,0.487883321190864,39,-2.08203031558155,-0.207103045409863,-2.34598444091501,0.0241543376489502,1.4452588976,0.323885028137995,35,0.820634514127373,2.06988328107263,4.46225904886295,8.0430390347885e-05,-1.44939409288075,0.44883258305454,35,-2.31498450650561,-0.583803679255878,-3.22925328419088,0.00269866919964666,0.501238639903972,0.340097844403888,39,-0.152256463641493,1.15473374344944,1.47380716506018,0.148560037414474,0.2716961,0.000105180556552303,0.00066556386870316,0.0058265583464009
m/z = 255.87456, mode = Negative, RT = 72.27044,-3.9977144806,0.481918637786163,39,-4.92371702746283,-3.07171193373717,-8.29541372162881,3.83625862637986e-10,-3.30521005209985,0.700211547039555,39,-4.6506605598453,-1.9597595443544,-4.72030212308558,3.01462512925315e-05,3.13885770919985,0.977132208970209,35,1.2544217193423,5.02329369905741,3.21231628676724,0.00282412710136729,-2.02511035494319,1.34923309421952,35,-4.62715681100434,0.576936101117948,-1.50093439274453,0.142340839543072,2.49977444451138,0.955280529268577,39,0.664211065732733,4.33533782329003,2.61679618491268,0.0125643491502079,-1.1319974543,0.681535872163313,35,-2.44636485933829,0.182369950738285,-1.66095065650301,0.105657037391375,1.56551218727631,0.941677132839048,35,-0.250547362964015,3.38157173751664,1.66247234076554,0.105349749100892,-1.43084254081153,0.665866287584627,39,-2.710298925827,-0.151386155796068,-2.14884364547391,0.0379126453346515,9.126452e-05,0.000120347188274402,0.00212063357596531,0.0808382050215647
m/z = 583.25604, mode = Positive, RT = 381.06653,-7.6671275134,0.229171582475442,39,-8.10747875197361,-7.22677627482639,-33.4558387675383,2.46599641192231e-30,3.38529472392006,0.332938877596083,39,2.74555551395735,4.02503393388277,10.1679165508182,1.59342116987179e-12,-3.05531075942006,0.449160832897473,35,-3.92153421513689,-2.18908730370323,-6.80226443545998,6.88600755424872e-08,1.6476913298584,0.620621232653218,35,0.450800084083146,2.84458257563366,2.65490647623247,0.0118578582872214,-2.0296499734308,0.454225298287615,39,-2.90244000495163,-1.15685994190997,-4.46837721518898,6.59171137090861e-05,0.103642699800002,0.312998710878183,35,-0.499987013910367,0.707272413510371,0.331128200206355,0.742522068687123,-0.159627920247323,0.433103436065971,35,-0.994884085954751,0.675628245460106,-0.368567660643099,0.714670073583802,0.119392865638012,0.316617807099745,39,-0.488985546749892,0.727771278025916,0.377088284236645,0.708152170817085,0.1786222,1.59000995687879e-16,2.00970317674811e-14,2.23763149236483e-06
m/z = 484.16091, mode = Negative, RT = 155.62501,-5.0339576663,0.118493277755391,39,-5.2616414875601,-4.8062738450399,-42.4830653827614,2.83353493681867e-34,-1.49627867092157,0.171252595895492,39,-1.82533907141694,-1.1672182704262,-8.73726125491655,1.01192461032917e-10,0.426258967221569,0.179485078344517,35,0.0801152845450282,0.772402649898109,2.37489919024564,0.0231654167183584,-0.6416661613626,0.248970557911769,35,-1.12181518872739,-0.161517133997812,-2.57727727625527,0.0143306737179358,0.823484567273626,0.23375903688082,39,0.374318574237496,1.27265056030976,3.52279243729719,0.00110634271065502,-0.0789985896000001,0.124436239684879,35,-0.318978529215189,0.160981350015188,-0.634851951489819,0.529653519176094,0.426816273938703,0.173665047511913,35,0.0918967382735462,0.761735809603859,2.45769819577209,0.0190792427382596,-1.12569131714297,0.163071331246833,39,-1.43903148748492,-0.812351146801013,-6.90306081722646,2.91227379148568e-08,0.2384111,1.71984170665591e-13,0.00362374249383295,6.86532800058146e-09
m/z = 705.18365, mode = Positive, RT = 21.72841,-7.7513909918,0.124635652889184,39,-7.99087733442306,-7.51190464917694,-62.1924049187746,1.23235642112975e-40,1.66540444726053,0.181091405235389,39,1.31743885864317,2.01337003587789,9.19648530583645,2.59595146678992e-11,-1.54999162766053,0.252709692383016,35,-2.03735171562065,-1.06263153970042,-6.13348705799267,5.1526133600045e-07,0.703768107682879,0.348943855365414,35,0.0308168392120179,1.37671937615374,2.01685198596173,0.051433528540034,-0.710793894818244,0.247058327116506,39,-1.1855143604647,-0.236073429171785,-2.87702868838358,0.00647829203352223,0.870763780200002,0.176261430149107,35,0.530837023567146,1.21069053683286,4.94018333712251,1.92173960508613e-05,-0.247904632212492,0.243540164148762,35,-0.717580942219111,0.221771677794126,-1.01792093751347,0.315700675645568,0.519957106903167,0.172208902048798,39,0.189059172301192,0.850855041505142,3.01933930660465,0.00445128284010916,2.881537e-05,4.65440698556346e-16,4.24385142022304e-09,0.00438454192154912
m/z = 400.0088, mode = Negative, RT = 70.73046,-6.1891168478,0.142683900360676,39,-6.46328274380532,-5.91495095179468,-43.3764204101176,1.27932101749332e-34,-0.32367085116651,0.207314887587398,39,-0.722024637171554,0.0746829348385344,-1.56125232940668,0.126543253760426,0.369596608866511,0.289084582172855,35,-0.187913813733908,0.92710703146693,1.27850681654656,0.209484045616616,-0.0943784794815337,0.3991768078496,35,-0.864205874508253,0.675448915545186,-0.236432772710315,0.814475130941958,0.12906481543004,0.282834348614402,39,-0.414398969993087,0.672528600853166,0.456326524915821,0.65068639092935,0.2215232712,0.201628152646089,35,-0.167324157967456,0.610370700367456,1.09867232473648,0.279411546844987,0.0344691227490098,0.278598730177864,35,-0.502818942321606,0.571757187819626,0.123723186846559,0.902242254555047,-0.433974813190803,0.197146130151416,39,-0.812789418625021,-0.0551602077565841,-2.20128496997376,0.0337003943511568,0.01692422,0.409130169128525,0.00113967282307317,0.00960024182553249
m/z = 388.66566, mode = Positive, RT = 118.7695,-9.2594608348,0.167545633958374,39,-9.58139833959109,-8.9375233300089,-55.2653066274497,1.17192502235287e-38,1.22031179248751,0.242749154120619,39,0.753871365951791,1.68675221902323,5.02704858811229,1.14990860599911e-05,-0.51539393558751,0.279771120259778,35,-1.05494299875463,0.024155127579608,-1.84219849106994,0.0739315117523738,0.784935306336457,0.387593463488389,35,0.0374468238916736,1.53242378878124,2.02515104169183,0.0505319080814521,-0.0923836920811998,0.331269679571445,39,-0.728915552294718,0.544148168132318,-0.278877596647886,0.781812252521863,1.0902716984,0.194277902529035,35,0.715599501333051,1.46494389546695,5.61191820689468,2.50838938685446e-06,-1.04739127486934,0.2703889778063,35,-1.56884652561374,-0.525936024124941,-3.87364634226941,0.000449232986472627,0.36760330057551,0.231007374145684,39,-0.0762753960145885,0.811481997165608,1.59130548076652,0.11961517566481,0.2881331,5.07191369475605e-10,2.39414338838138e-06,0.00324280896168779
m/z = 1075.43315, mode = Negative, RT = 337.51781,-7.1517535453,0.322816720884364,39,-7.77204311758558,-6.53146397301442,-22.1542227605423,1.05879807608876e-23,2.61731819451116,0.468724280978163,39,1.71666849157351,3.51796789744882,5.58391852252496,1.95870570331015e-06,-2.07104216831116,0.601062738970842,35,-3.23021412793034,-0.911870208691987,-3.44563393142164,0.00149773920167108,1.76698284250624,0.831286702534299,35,0.163815363464102,3.37015032154837,2.12559979260986,0.0406681635146608,-1.8662456983849,0.639511484084841,39,-3.09506155354872,-0.637429843221071,-2.91823641143137,0.00581651746172492,0.0281489563000024,0.41832716572421,35,-0.778610619721549,0.834908532321553,0.0672893338190714,0.946734301666849,-0.279126139218647,0.580034466876001,35,-1.3977442900735,0.839492011636208,-0.481223367159522,0.633352755391486,0.00894568708282633,0.445809579096832,39,-0.847673611884167,0.86556498604982,0.0200661616579649,0.98409290617101,0.3883478,2.81790976484621e-06,0.000242083055825494,0.00220749743460855
m/z = 205.15937, mode = Positive, RT = 332.44674,-4.8819587328,0.130462402952079,39,-5.13264112590777,-4.63127633969224,-37.4204262862861,3.55772650548068e-32,-0.807010880367295,0.188066330522408,39,-1.16837872835696,-0.44564303237763,-4.29109707264235,0.00011359646268207,0.505932636567295,0.179610763518127,35,0.15954656533538,0.85231870779921,2.81682804892833,0.00791857516142236,-0.653634807069446,0.249400182405405,35,-1.13461238132942,-0.172657232809469,-2.62082730158934,0.012890425087738,0.547638852550433,0.256775200817459,39,0.0542474970708662,1.04103020803,2.13275600917453,0.0392949644202133,-0.111884909699999,0.124362291036033,35,-0.351722236581714,0.127952417181716,-0.899669093966604,0.374444891995436,-0.00939986075476653,0.1739535054375,35,-0.344875698311874,0.326075976802341,-0.0540366273799743,0.957213252739578,-0.0274203851104114,0.179197856229451,39,-0.371747535483999,0.316906765263177,-0.153017372458415,0.879173549051595,0.2895057,0.000116724466467181,0.00544242181679525,0.00582182965514529
m/z = 288.1309, mode = Negative, RT = 340.46488,-4.0461913645,0.107565674422607,39,-4.25287788927921,-3.83950483972079,-37.6160088821942,2.91876834860442e-32,-0.709595743021189,0.155439464152674,39,-1.00827134591878,-0.410920140123595,-4.5650938575304,4.88712814392853e-05,0.231665318921189,0.162150821890573,35,-0.0810486022355072,0.544379240077884,1.42870271158741,0.161954007536179,-0.342286419037967,0.224938192045297,35,-0.776088130507874,0.0915152924319402,-1.52169098509087,0.137070842213373,-0.05246569556811,0.212176888438292,39,-0.460161774686073,0.355230383549854,-0.247273376258266,0.805993806976418,-0.3002211139,0.112410432460022,35,-0.517008834761606,-0.0834333930383935,-2.67075846369304,0.0114041031564145,0.0884190697894084,0.156901043811942,35,-0.214170458107788,0.391008597686605,0.563533980662268,0.576664352713182,-0.0885275127288836,0.148018435276312,39,-0.37294367201703,0.195888646559263,-0.598084370798986,0.553241252612627,0.2177131,3.82648405045263e-09,0.0015823479610379,0.103157810771303
m/z = 652.11169, mode = Negative, RT = 37.33182,-6.0089572635,0.118059760265076,39,-6.23580808460475,-5.78210644239524,-50.89758991555,2.78441639418158e-37,0.886357900922365,0.171255062287652,39,0.557292761275526,1.2154230405692,5.17565956347367,7.1845935920703e-06,-1.06253836112236,0.208039752959739,35,-1.46375080115806,-0.661325921086669,-5.10738138267254,1.1595294180169e-05,-0.0742592534397943,0.28798642004621,35,-0.629651829330064,0.481133322450476,-0.257856788621764,0.798027598144811,-0.0660217079104359,0.233677039223377,39,-0.51503014314806,0.382986727327188,-0.282533997049339,0.779028192146271,-0.207145816799999,0.144617523903738,35,-0.486046117400567,0.0717544838005696,-1.43237009740176,0.160909324434336,0.153900835521805,0.200920047280524,35,-0.23358098597943,0.541382657023039,0.765980486292285,0.448823226249938,0.131381204124435,0.162922567303798,39,-0.18167311757144,0.444435525820311,0.806402736580083,0.424900932307402,0.1772395,2.85573089204812e-10,8.03884102533913e-16,0.368693156796578
m/z = 1183.06271, mode = Negative, RT = 339.26074,-6.5217466728,0.251885307558543,39,-7.00574214014284,-6.03775120545717,-25.8917311851714,3.53906508270404e-26,2.48971469724207,0.365927162129391,39,1.78658878027254,3.1928406142116,6.80385321153534,3.98845393367049e-08,-1.78561380534207,0.491777052204945,35,-2.73402423297266,-0.837203377711482,-3.63094169875565,0.000894489574443106,1.03683234082275,0.679555528803479,35,-0.273715898021561,2.34738057966706,1.52575072510755,0.13605867797574,-1.89732530616474,0.499232260694628,39,-2.85659583158576,-0.938054780743725,-3.80048617756556,0.00049478095949498,0.255286038900001,0.342661930639398,35,-0.405550302920598,0.916122380720601,0.745008464826089,0.461240352985762,0.15465348563601,0.474225327912826,35,-0.759907785619941,1.06921475689196,0.326118147920684,0.746276956162737,0.393093977540856,0.347991378111593,39,-0.275568483612234,1.06175643869395,1.12960838189158,0.265541332812533,0.2067705,1.52368348667872e-08,0.00043425945779704,0.000417460437810452
m/z = 844.74797, mode = Negative, RT = 337.47845,-8.1080206489,0.266518844276973,39,-8.62013433207513,-7.59590696572487,-30.4219413486348,8.79136401447108e-29,2.53532208095385,0.387119869227006,39,1.79147455828453,3.27916960362317,6.54919130350074,8.96285745046367e-08,-2.07264276725385,0.510596924487465,35,-3.05734802206149,-1.08793751244621,-4.05925431167523,0.000262925998236228,1.68750874418398,0.705810587604856,35,0.32632664303634,3.04869084533161,2.39088046257634,0.0223197719289283,-1.95598840694014,0.528154324989477,39,-2.97083243190579,-0.941144381974486,-3.70344104818058,0.000657170599605847,0.268624734100002,0.355606534568187,35,-0.417175760262013,0.954425228462017,0.755398756735988,0.455063576496572,-0.23920133093977,0.492519883911429,35,-1.1890443372831,0.71064167540356,-0.485668373508319,0.630228961770501,0.174895740522651,0.368161213546093,39,-0.532522887165004,0.882314368210306,0.475052053523164,0.637399606568985,0.2653846,6.45766861531414e-08,0.000134028335072573,0.000234002493054371
m/z = 469.21897, mode = Positive, RT = 328.52828,-5.6738470685,0.102121671195754,39,-5.87007298757125,-5.47762114942875,-55.5596770211873,9.55042783296829e-39,-0.150039988429608,0.147455522504853,39,-0.433374515634739,0.133294538775523,-1.01752708803883,0.315173817515513,-0.414404033570392,0.149471610474845,35,-0.702665621567391,-0.126142445573393,-2.77245981530475,0.00885504234359973,0.20459165633763,0.20741850504253,35,-0.195422683867698,0.604605996542959,0.986371280111581,0.330721055074481,-0.247474416555396,0.201294532692771,39,-0.634260142044972,0.139311308934179,-1.22941449648366,0.226282256327756,0.163611887300001,0.103576789572742,35,-0.0361398230550188,0.36336359765502,1.57961921753808,0.123190446151641,0.288497189481715,0.144677204097983,35,0.00948179339571931,0.56751258556771,1.99407495659322,0.0539805779377486,-0.119602922514996,0.140443703134308,39,-0.389464298681407,0.150258453651415,-0.851607582581459,0.399631042006077,0.2137905,1.86694963257531e-06,3.19464597074495e-05,0.00570914803454826
m/z = 719.32991, mode = Positive, RT = 225.32989,-8.7808186064,0.155745333227538,39,-9.08008193411278,-8.48155527868721,-56.3793368599466,5.43186715226609e-39,2.06792661637472,0.226040587110207,39,1.63359155865634,2.50226167409311,9.14847480628113,2.98911454814799e-11,-1.35464676087473,0.282220449120961,35,-1.89891944630569,-0.810374075443766,-4.79995962409556,2.93141330123889e-05,0.520764676637075,0.39049831934833,35,-0.232325928916095,1.27385528219024,1.33359005873863,0.190952681214057,-0.751507408639744,0.30841551012196,39,-1.34412517743344,-0.158889639846047,-2.43667190519234,0.0194894371412093,0.423563895200001,0.196299837653045,35,0.0449923206671732,0.80213546973283,2.15773940653298,0.0378931528083639,0.136408276637472,0.272455095966866,35,-0.389031560210348,0.661848113485292,0.500663333726234,0.61974207391541,0.135681165846837,0.215013781230929,39,-0.277465978544771,0.548828310238444,0.631034741448096,0.531698872442587,0.2122024,4.2470017505967e-16,7.83160254459039e-06,0.0342705856040472
m/z = 210.11285, mode = Negative, RT = 327.98023,-2.5044474671,0.10345570731724,39,-2.70323672518586,-2.30565820901414,-24.2079198146148,4.19464499435207e-25,-0.844268151666523,0.148411689493167,39,-1.12943994557392,-0.559096357759129,-5.68869038921219,1.40156322889011e-06,0.179173993066524,0.117511538136721,35,-0.0474514007701316,0.40579938690318,1.52473532308003,0.136311269274806,-0.3602345661852,0.163427755101814,35,-0.675411100771089,-0.0450580315993109,-2.20424349560928,0.0341753239160855,0.287616568447687,0.202730496418218,39,-0.10192834907703,0.677161485972404,1.41871387644785,0.163925030232229,0.1287143015,0.0812068309012933,35,-0.0278961073759384,0.285324710375939,1.58501815760367,0.121957251550128,0.288870932654518,0.113982514179005,35,0.0690513934339914,0.508690471875045,2.53434427846412,0.0158940923385402,-0.962582013226618,0.141586129897824,39,-1.23463855266266,-0.690525473790574,-6.79856151108354,4.05598552668488e-08,0.2585206,6.03133274028685e-09,3.68167979097729e-07,2.30625380396224e-10
m/z = 234.18087, mode = Positive, RT = 19.39639,-7.1642083474,0.0972835369703424,39,-7.35113783287538,-6.97727886192463,-73.6425562897047,1.78712602307808e-43,0.693990912391647,0.140805979955832,39,0.423433424406565,0.96454840037673,4.92870340172581,1.56802141377889e-05,-0.953504211791647,0.155868497026408,35,-1.25410243461671,-0.652905988966589,-6.11736322593848,5.41039079186945e-07,0.179121780434006,0.216060769256165,35,-0.237559489352117,0.595803050220129,0.829034262215538,0.412703385223467,-0.299923829507316,0.192171518917794,39,-0.66917976193991,0.069332102925279,-1.56070905405923,0.126671419983263,0.383528601400001,0.108159228697483,35,0.174939485902955,0.592117716897048,3.54596279964898,0.00113437105744204,0.0434602119656423,0.150717980202054,35,-0.247205046639141,0.334125470570425,0.288354527491539,0.774776213519283,-0.0379452708479682,0.134029624329104,39,-0.295482049367186,0.21959150767125,-0.283111073674244,0.778589061768748,0.1806158,9.28061209151933e-09,2.65661244223941e-08,0.163440040126237
m/z = 909.84086, mode = Negative, RT = 337.89492,-7.5055386008,0.290048768091217,39,-8.06286483163582,-6.94821236996419,-25.8768159926802,3.61513539205821e-26,2.3039158811179,0.421231173873446,39,1.4945237778851,3.11330798435071,5.46948095016844,2.82197829817554e-06,-1.6450741081179,0.548194147613099,35,-2.70228701309431,-0.587861203141494,-3.00089688166272,0.00493729356395861,1.39329009160072,0.757968065070482,35,-0.068479654467549,2.85505983766899,1.83819102124198,0.0745337358298819,-1.69023443538643,0.574701920529179,39,-2.79451926765954,-0.585949603113315,-2.94106279274319,0.00547772844369265,-0.098903237799997,0.381665886199511,35,-0.834960165872424,0.63715369027243,-0.259135650777802,0.79704866754051,-0.162593808857146,0.52889620221305,35,-1.18258990477914,0.857402287064851,-0.307421017917708,0.760344810479013,-0.0218527055678389,0.400617800137785,39,-0.791636387208267,0.747930976072589,-0.0545475152634833,0.956777432759008,0.3192495,5.23044269603781e-06,0.000531868646868199,0.00157749421027097
